label,id,fea_1,fea_2,fea_3,fea_4,fea_5,fea_6,fea_7,fea_8,fea_9,fea_10,fea_11
0,54991404,4,1278.5,1,201000.0,2,8,5,102,5,72000,1.0
0,58982423,2,1407.5,1,153000.0,2,3,9,112,5,151309,1.0
0,58989777,7,1274.0,1,240000.0,2,11,-1,104,5,350100,300.0
1,59000101,4,1223.0,3,50000.0,2,8,5,110,4,72000,173.20508080000002
0,54988259,7,1218.5,3,67000.0,1,11,5,114,4,72000,237.0442997
1,54983809,5,1299.5,3,30000.0,2,15,5,100,5,350059,316.22776600000003
0,58989278,7,1278.5,3,114000.0,2,11,9,112,1,60010,200.0
0,58987186,5,1230.5,3,61000.0,2,15,5,109,4,60020,173.20508080000002
1,58999712,4,,2,63000.0,2,8,5,111,5,60000,160.77002209999998
0,58998988,4,1239.5,3,103000.0,2,8,5,103,5,60036,244.94897430000003
0,58996773,7,1214.0,3,74000.0,2,11,5,110,4,60058,204.93901530000002
0,54991294,4,1256.0,3,101000.0,2,8,9,110,5,60084,1.0
0,54990417,4,1239.5,3,65000.0,2,8,5,92,5,151300,200.0
0,54986797,7,1254.5,3,81000.0,2,11,5,110,5,60057,200.0
0,58997216,7,1340.0,1,296000.0,2,11,5,110,5,72000,1.0
0,58987530,5,1304.0,1,146000.0,2,15,5,90,3,350008,1.0
0,54986125,7,1266.5,1,111000.0,2,11,-1,79,5,60026,1.0
1,58985005,5,1316.0,3,48000.0,2,15,5,114,4,450033,297.52814989999996
0,54987215,7,1296.5,3,136000.0,2,11,5,115,4,71002,220.2271555
0,58996654,7,1340.0,1,80000.0,2,11,5,110,4,71002,162.4869226
1,58997183,7,1272.5,1,50000.0,1,11,-1,107,3,60085,1.0
1,59001375,4,1305.5,3,65000.0,2,8,9,80,5,60041,204.93901530000002
0,54990272,4,1230.5,3,85000.0,2,8,5,86,5,72000,1.0
1,58991085,7,,2,93000.0,2,11,5,108,5,60000,189.2247341
0,58988942,7,1325.0,1,80000.0,2,12,-1,82,3,60026,1.0
1,54989207,4,,2,49000.0,1,8,2,114,4,71000,180.2803373
0,58985578,5,1311.5,3,115000.0,2,15,9,88,5,60014,200.0
1,54988051,7,1266.5,1,103000.0,2,11,5,89,5,60061,1.0
0,59004571,4,1241.0,1,115000.0,2,8,5,105,3,151300,221.35943619999998
0,58982587,5,1289.0,3,74000.0,1,15,5,109,5,60088,223.6067977
1,54984134,5,1230.5,3,35000.0,2,15,5,112,5,60057,1.0
0,54983411,5,,3,35000.0,2,15,9,113,4,72000,226.508278
0,58983482,5,1367.0,3,127000.0,2,15,5,101,5,60054,223.6067977
0,54992564,7,1350.5,3,130000.0,1,11,5,97,5,60016,173.20508080000002
0,54985110,7,1206.5,3,66000.0,2,11,5,104,5,60000,173.20508080000002
0,54991585,4,1271.0,3,120000.0,2,8,5,89,3,60001,200.0
1,59003280,4,1241.0,3,68000.0,2,8,5,102,4,60020,173.20508080000002
0,58997314,4,1406.0,1,208000.0,2,8,-1,112,5,340001,223.6067977
0,58994376,7,1443.5,3,162000.0,2,11,9,110,5,72014,328.16002189999995
0,54986165,7,1308.5,1,110000.0,2,11,5,108,4,60004,1.0
0,54986113,7,1343.0,1,157000.0,2,11,-1,103,5,72000,1.0
0,59003191,4,1278.5,3,97000.0,2,8,5,100,3,72015,223.6067977
0,58988853,7,1290.5,3,116000.0,1,11,5,109,4,60062,196.4942747
0,58994395,7,1281.5,3,99000.0,2,11,9,114,5,60052,1.0
0,58996507,7,1214.0,3,58000.0,2,11,9,103,4,60091,1.0
0,58987276,5,,3,50000.0,2,15,9,110,5,450080,194.93588689999999
1,54988520,7,1227.5,3,90000.0,1,11,5,100,3,60040,158.11388300000002
0,59001486,4,1295.0,1,30000.0,2,8,-1,93,5,350052,316.22776600000003
0,54991474,4,1256.0,1,129000.0,2,8,9,110,5,60042,1.0
0,58983868,5,1304.0,3,150000.0,2,15,5,105,5,550107,264.57513109999996
0,59004748,4,,2,105000.0,2,8,5,109,3,60014,187.08286930000003
1,54991108,4,1269.5,1,210000.0,2,8,-1,84,3,330012,1.0
0,54991470,4,1338.5,1,150000.0,2,8,5,110,5,60029,316.22776600000003
0,54991497,4,1347.5,1,138000.0,2,8,5,102,5,60013,181.65902119999998
0,58991640,7,1310.0,1,140000.0,2,11,5,90,5,60002,200.0
0,59000580,4,1244.0,3,116000.0,2,8,5,111,4,60002,1.0
1,54984634,5,,3,111000.0,2,15,5,99,3,350075,164.3167673
0,59000958,4,1262.0,1,360000.0,2,8,-1,113,4,151300,200.0
0,58994712,7,1287.5,1,135000.0,2,11,5,109,4,72000,1.0
0,58990727,7,1469.0,3,103000.0,2,11,5,71,5,60092,1.0
0,59005598,4,,2,108000.0,2,8,-1,108,3,340000,184.7241186
0,58998925,4,1311.5,3,150000.0,2,8,9,83,5,60052,1.0
0,58994035,7,1302.5,1,110000.0,2,11,5,108,4,151002,1.0
1,54988154,7,,2,56000.0,2,11,5,113,3,366001,165.93070840000001
0,59004290,4,1257.5,3,113000.0,2,8,5,100,5,60014,1.0
0,54984577,5,1311.5,1,91000.0,1,15,7,113,4,151306,1.0
0,59002087,4,1287.5,3,127000.0,2,8,5,111,3,60059,200.0
0,54988464,7,,2,255000.0,2,11,5,99,3,60058,223.6067977
1,58994429,7,1295.0,3,73000.0,2,11,5,100,5,350076,223.6067977
0,54986325,7,1247.0,3,110000.0,2,11,5,91,4,60007,1.0
0,54991827,4,1343.0,1,128000.0,2,8,-1,107,5,361022,1.0
0,54985569,7,1280.0,1,93000.0,2,11,-1,110,4,550000,181.65902119999998
0,58989402,7,1325.0,1,195000.0,2,11,5,109,5,350703,221.35943619999998
0,58993180,7,1286.0,1,110000.0,2,11,5,112,5,60033,1.0
1,58989748,7,1200.5,3,110000.0,2,11,5,113,4,60034,249.69981980000003
0,58982401,7,1322.0,3,133000.0,2,11,9,99,3,350609,209.85709419999998
1,54991492,4,1256.0,1,120000.0,2,8,5,99,4,151000,173.20508080000002
0,58991938,7,1289.0,1,97000.0,2,11,9,110,3,72008,200.0
1,58989705,7,1311.5,3,105000.0,2,11,9,88,5,60043,187.08286930000003
0,58991751,7,1308.5,3,123000.0,2,11,5,100,4,60014,200.0
0,58995860,7,1362.5,3,93000.0,2,11,5,115,4,151300,1.0
0,59005871,4,1356.5,1,136000.0,2,8,5,74,3,72000,1.0
0,58997904,4,1277.0,3,135000.0,2,8,5,84,5,60091,1.0
1,58998275,4,1239.5,3,30000.0,2,8,5,100,5,350017,223.6067977
0,54988608,7,1214.0,3,60000.0,2,11,9,108,4,151300,158.11388300000002
0,54985058,7,1266.5,3,227000.0,2,11,9,112,4,151300,254.9509757
1,58994767,7,1377.5,1,55000.0,2,11,5,114,3,151009,212.1320344
1,54986146,7,1358.0,1,121000.0,2,11,5,112,4,151300,173.20508080000002
0,54991090,4,1379.0,3,489000.0,2,8,9,99,5,72001,223.6067977
0,54987233,7,1371.5,3,121000.0,2,11,9,85,3,60004,1.0
1,58992044,7,1365.5,1,130000.0,2,11,-1,100,3,341439,173.20508080000002
0,58992510,7,1271.0,3,85000.0,1,11,9,100,4,60052,158.11388300000002
0,54984476,5,1259.0,3,80000.0,2,15,5,112,3,350000,223.6067977
0,54984616,5,,2,102000.0,2,15,5,104,3,350055,184.39088909999998
0,58991820,7,1274.0,3,183000.0,2,11,9,77,3,510084,692.820323
0,54991473,4,,2,120000.0,2,8,5,105,3,60050,173.20508080000002
0,58987349,5,1248.5,3,106000.0,2,15,5,85,3,151300,1.0
0,58995117,7,1268.0,3,111000.0,2,11,5,100,3,151010,200.0
0,58996069,7,1233.5,3,62000.0,2,11,3,88,3,450194,244.94897430000003
1,54985234,7,1214.0,3,66000.0,2,11,5,82,3,60019,200.0
0,58986587,5,1241.0,3,54000.0,2,15,5,112,4,151300,1.0
1,58983909,5,1262.0,3,130000.0,2,15,5,100,5,151304,189.7366596
1,59004658,4,1257.5,3,105000.0,2,8,5,73,3,151009,1.0
0,54984524,5,1350.5,1,155000.0,2,15,8,104,5,60004,1.0
0,58999145,4,1262.0,3,185000.0,2,8,5,105,5,151300,173.20508080000002
0,58983108,5,1415.0,3,169000.0,2,15,5,81,5,72000,237.1708245
0,59000942,4,1268.0,3,149000.0,2,8,5,106,3,72001,173.20508080000002
0,59005266,4,1266.5,1,99000.0,2,8,5,86,3,72002,1.0
0,58995451,7,1248.5,3,60000.0,2,11,5,90,3,60074,1.0
0,54988209,7,1305.5,3,93000.0,1,11,3,104,3,60032,200.0
0,58999019,4,1322.0,3,199000.0,2,8,5,111,4,72000,1.0
1,58994016,7,1310.0,1,186000.0,2,11,-1,112,3,340019,223.6067977
0,58992627,7,1305.5,1,50000.0,2,12,-1,113,3,350061,226.14597059999997
0,58988822,7,1251.5,3,240000.0,2,11,5,85,3,151300,194.93588689999999
0,58986566,5,1320.5,3,150000.0,2,15,9,108,5,361028,200.0
0,58990308,7,1307.0,3,195000.0,2,11,9,95,5,72003,200.0
0,58987368,5,1220.0,3,64000.0,2,15,5,114,4,60033,187.08286930000003
1,58997724,4,1313.0,3,134000.0,2,8,5,104,3,60054,244.94897430000003
0,59002317,4,1266.5,3,87000.0,2,8,-1,98,5,361029,1.0
0,58985063,5,1215.5,3,94000.0,2,15,-1,86,5,550088,223.6067977
0,58987035,5,1413.5,1,204000.0,2,15,9,107,5,350002,200.0
0,54982530,5,1272.5,3,120000.0,1,15,5,110,5,72000,187.08286930000003
0,54985173,7,1245.5,3,68000.0,2,11,5,111,4,60091,200.0
0,58990258,7,,2,69000.0,1,11,5,106,4,60064,173.20508080000002
0,58983905,5,1257.5,3,91000.0,2,15,5,94,5,60043,200.0
0,54982579,5,1338.5,3,325000.0,2,15,5,110,5,60033,316.22776600000003
0,58996120,7,1211.0,3,66000.0,2,11,5,101,4,60015,1.0
0,54983934,5,1223.0,3,54000.0,2,15,-1,112,4,450018,169.7056275
0,54985197,7,1191.5,3,70000.0,2,11,9,107,5,450032,192.35384059999998
1,58996391,7,1386.5,1,165000.0,2,11,-1,100,3,350098,173.20508080000002
0,54989545,4,1326.5,3,140000.0,2,8,5,100,5,60013,1.0
0,59001951,4,1287.5,1,112000.0,2,8,5,90,3,330015,1.0
1,54984182,5,1281.5,3,144000.0,2,15,5,68,1,60057,1.0
0,58994468,7,1283.0,3,100000.0,2,11,5,95,3,332444,1.0
0,58999963,4,1229.0,3,62000.0,2,8,5,84,5,60019,1.0
1,58990611,7,,3,79000.0,2,11,-1,112,4,72000,177.0028248
0,54982998,5,1284.5,3,132000.0,2,15,9,109,5,151009,228.9847156
1,58991618,7,1257.5,1,98000.0,2,11,-1,101,3,60075,1.0
0,54986288,7,1278.5,1,105000.0,2,11,-1,112,4,450002,158.11388300000002
0,58989333,7,1305.5,3,111000.0,2,11,9,113,4,72015,212.1320344
1,58990136,7,1250.0,3,94000.0,2,11,5,113,4,71000,187.08286930000003
0,58988263,5,1316.0,1,202000.0,2,15,5,105,5,450054,223.6067977
0,58994224,7,1274.0,1,328000.0,2,11,-1,82,5,450000,244.94897430000003
0,58998583,4,1310.0,3,129000.0,1,8,5,100,5,151300,181.65902119999998
1,54985358,7,,2,97000.0,2,11,5,76,5,72000,179.0809873
1,58993137,7,1205.0,3,63000.0,2,11,5,106,3,151300,1.0
0,58991395,7,1299.5,1,87000.0,2,11,5,85,5,151300,1.0
0,54990536,4,1241.0,3,35000.0,2,8,5,99,5,60084,158.11388300000002
0,58986069,5,1322.0,3,195000.0,2,15,9,95,5,60000,200.0
0,54983694,5,1329.5,3,195000.0,2,15,5,64,5,60065,1.0
0,59001175,4,1292.0,1,117000.0,2,8,5,99,5,60052,200.0
1,59002037,4,1292.0,1,115000.0,2,8,5,114,5,350060,192.35384059999998
0,54988879,4,1223.0,3,68000.0,2,8,-1,112,5,340014,187.08286930000003
0,54986055,7,1238.0,3,66000.0,2,11,5,79,3,450017,214.4761059
1,54988522,7,1214.0,3,58000.0,2,11,5,110,4,151300,158.11388300000002
0,59005413,4,1226.0,3,73000.0,1,8,5,104,5,60058,158.11388300000002
0,59005683,4,,2,75000.0,2,8,-1,107,3,151300,173.20508080000002
0,54989353,4,1260.5,3,143000.0,2,8,9,110,4,60016,202.4845673
0,59001626,4,1400.0,3,383000.0,1,8,5,100,5,60024,212.1320344
1,54991086,4,1289.0,1,143000.0,2,8,5,70,5,60091,1.0
0,59003950,4,1263.5,1,102000.0,2,8,9,103,3,60024,200.0
0,58986950,5,1308.5,3,131000.0,1,15,5,110,5,72000,1.0
0,59003138,4,,2,45000.0,2,8,9,114,4,60064,173.20508080000002
0,58992009,7,1290.5,3,273000.0,2,11,9,113,3,60063,223.6067977
0,58989298,7,1364.0,3,106000.0,2,11,5,86,3,510003,187.08286930000003
0,59002940,4,1259.0,3,75000.0,2,8,5,89,5,151000,1.0
0,54983292,5,,2,114000.0,2,15,5,110,4,72049,195.69108310000001
0,58991228,7,,2,128000.0,2,11,9,111,4,151300,206.51876430000002
0,54985241,7,1275.5,3,90000.0,2,11,5,110,4,450015,212.1320344
1,58985805,5,1241.0,3,46000.0,2,15,5,80,5,350092,175.1570724
0,58994299,7,1340.0,1,99000.0,2,11,-1,85,5,350069,181.10770280000003
1,58993220,7,1344.5,3,137000.0,2,11,5,101,5,72000,1.0
1,54984903,5,1371.5,3,83000.0,2,15,5,95,3,350704,165.6653253
0,54988329,7,1215.5,3,67000.0,2,11,5,95,3,151306,134.95554819999998
0,58986218,5,1191.5,3,61000.0,2,15,-1,111,4,72001,1.0
0,54986944,7,1266.5,1,109000.0,2,11,3,107,3,330021,1.0
0,58999582,4,1214.0,3,63000.0,2,8,-1,85,3,330014,1.0
0,54986508,7,1310.0,1,169000.0,2,11,5,109,4,60058,316.22776600000003
0,59001818,4,1332.5,3,153000.0,2,8,5,112,4,72001,1.0
0,54983623,5,1353.5,3,143000.0,2,15,5,110,4,60007,1.0
0,58991914,7,1377.5,3,500000.0,2,11,2,89,5,350052,387.29833460000003
1,58993131,7,,2,120000.0,2,11,5,101,5,72000,265.3394053
0,58997104,7,1241.0,1,74000.0,2,11,5,105,3,72000,1.0
0,58983893,5,1223.0,3,81000.0,2,15,9,112,4,60018,1.0
0,54989180,4,1241.0,3,68000.0,2,8,5,107,5,72000,173.20508080000002
0,58989048,7,1298.0,3,182000.0,2,11,5,100,5,60001,244.94897430000003
0,58986443,5,1362.5,1,114000.0,2,15,-1,112,4,361005,1.0
0,58991343,7,1358.0,3,500000.0,2,11,2,112,5,510000,316.22776600000003
0,58999966,4,1271.0,3,118000.0,1,8,5,80,5,60017,282.8427125
0,59005448,4,1232.0,3,100000.0,2,8,5,95,3,350012,200.0
0,59003701,4,1322.0,1,35000.0,2,8,-1,111,5,151307,1.0
0,58989779,7,1350.5,3,176000.0,2,11,9,102,3,151004,1.0
0,54991614,4,1266.5,3,101000.0,2,8,9,101,4,60084,1.0
0,54988970,4,1250.0,3,115000.0,2,8,9,112,4,151300,255.4290508
0,54992094,4,1296.5,1,127000.0,2,8,5,107,3,60019,1.0
0,58984421,5,1290.5,3,86000.0,2,15,5,93,5,60033,1.0
0,54992137,4,,2,83000.0,2,8,5,110,3,71000,1.0
1,58988337,5,1241.0,3,42000.0,2,15,-1,107,5,60004,165.5505965
0,54986688,7,1319.0,3,177000.0,2,11,5,112,3,60042,1.0
0,59001304,4,1250.0,3,120000.0,2,8,5,91,5,60064,1.0
1,58995877,7,1277.0,3,132000.0,2,11,9,80,5,60016,1.0
0,59000211,4,1313.0,1,135000.0,2,8,5,75,5,60064,1.0
0,58982923,5,,2,58000.0,2,15,2,112,4,151300,1.0
0,54985748,7,1317.5,3,264000.0,2,11,5,83,5,72000,1.0
0,59000320,4,1214.0,3,62000.0,2,8,9,114,4,151300,1.0
0,58986723,7,1322.0,3,195000.0,1,11,5,104,5,71000,173.20508080000002
0,54984201,5,1250.0,3,79000.0,2,15,5,110,4,72001,1.0
1,54986064,7,1281.5,1,173000.0,2,11,-1,106,5,72000,1.0
0,58993563,7,1239.5,1,78000.0,2,11,-1,97,3,371301,200.0
0,58984589,5,1232.0,3,89000.0,2,15,9,112,4,72000,200.0
0,58989171,7,1289.0,3,305000.0,1,11,5,110,5,60033,236.6431913
0,58993422,7,1281.5,3,84000.0,2,11,5,113,4,60091,158.11388300000002
0,59004328,4,1214.0,3,99000.0,2,8,5,84,3,60017,173.20508080000002
1,58997157,7,,2,91000.0,2,11,-1,105,3,60074,1.0
0,59004333,4,1299.5,1,157000.0,2,8,5,113,3,151300,158.11388300000002
1,58999328,4,,2,94000.0,2,8,-1,109,5,340006,200.0
0,58987402,5,1241.0,3,62000.0,2,15,9,95,4,60023,1.0
0,58984182,5,1286.0,3,92000.0,1,15,5,81,3,60018,200.0
0,58985868,5,1218.5,3,215000.0,2,15,5,82,5,60016,1.0
0,54989370,4,1293.5,3,201000.0,2,8,9,113,5,72049,223.6067977
0,59004304,4,1227.5,1,150000.0,2,8,5,78,3,72000,1.0
1,59001676,4,1287.5,3,120000.0,2,8,9,114,5,60059,1.0
0,59006239,7,1322.0,3,68000.0,2,11,5,86,3,72015,1.0
1,54985192,7,1230.5,3,72000.0,2,11,5,85,5,60069,1.0
0,58982511,5,,2,160000.0,2,15,-1,85,5,450043,200.0
0,54988388,7,1335.5,1,71000.0,2,11,9,110,4,72000,168.0981856
0,58984757,5,1223.0,3,56000.0,2,15,5,112,4,151300,212.1320344
0,58982376,1,1410.5,1,300000.0,2,4,-1,64,5,340009,1.0
1,59001607,4,1187.0,3,100000.0,2,8,5,102,3,60017,547.7225575
0,54989322,4,,2,54000.0,2,8,5,89,5,72016,189.7366596
1,58989236,7,1268.0,3,90000.0,2,11,5,86,5,71002,1.0
0,58995803,7,1266.5,3,74000.0,2,11,5,105,4,60054,1.0
0,58993153,7,1227.5,3,68000.0,2,11,5,114,3,345009,192.35384059999998
0,58988432,7,1289.0,1,139000.0,2,11,-1,114,4,450033,214.4761059
0,58992134,7,1235.0,1,114000.0,2,11,-1,85,5,450088,1.0
0,59003723,4,,2,81000.0,2,8,5,110,3,72014,163.5267562
1,59004885,4,1272.5,1,141000.0,2,8,5,110,3,151300,1.0
0,54982913,5,1287.5,3,163000.0,2,15,5,90,5,72014,200.0
0,54987336,7,1308.5,3,194000.0,2,11,5,105,4,60051,223.6067977
0,54985214,7,1349.0,1,193000.0,2,11,5,100,5,350063,316.22776600000003
0,58986623,5,1278.5,1,98000.0,2,15,-1,82,5,450033,173.20508080000002
0,58984708,5,1481.0,3,101000.0,2,15,5,100,5,60091,223.6067977
1,58991614,7,1230.5,3,64000.0,2,11,3,82,5,60058,200.0
0,58984128,5,1404.5,1,150000.0,2,15,9,100,5,71002,316.22776600000003
0,58982672,5,1239.5,3,58000.0,2,15,5,107,5,60017,1.0
0,58984798,5,1299.5,3,273000.0,2,15,2,108,5,72000,200.0
0,58988044,5,1241.0,3,66000.0,2,15,9,115,3,350077,174.34448659999998
0,58984972,5,1269.5,3,124000.0,2,15,5,112,4,60033,204.93901530000002
0,54985180,7,1215.5,3,63000.0,1,11,5,100,5,71000,212.1320344
0,58986444,5,1319.0,3,15000.0,2,15,5,114,3,450069,158.11388300000002
0,59005128,4,1250.0,1,84000.0,1,8,5,100,3,60019,167.33200530000002
0,58993212,7,1323.5,1,117000.0,2,11,9,112,4,550001,230.2172887
0,58982397,1,1293.5,1,500000.0,2,4,9,105,5,650005,1.0
0,58994911,7,1250.0,3,60000.0,2,11,5,114,4,72001,707.1067812000001
0,54989286,4,1269.5,3,162000.0,2,8,9,81,5,60019,1.0
0,58992588,7,1287.5,3,144000.0,2,11,5,114,4,72000,221.35943619999998
0,54985929,7,,2,73000.0,2,11,9,114,4,361000,153.39165559999998
0,54983046,5,1314.5,3,117000.0,2,15,5,109,5,60018,200.0
0,59005254,4,1314.5,1,89000.0,2,8,-1,100,5,60017,1.0
0,59003613,4,,2,81000.0,1,8,9,100,5,72000,200.4120755
0,58991271,7,1314.5,1,150000.0,1,11,-1,115,5,72000,1.0
0,58985654,5,1214.0,3,114000.0,2,15,5,90,5,60091,1.0
0,58999945,4,1194.5,3,63000.0,2,8,9,105,4,72001,223.6067977
0,58990734,7,1278.5,1,88000.0,2,11,-1,89,5,60001,1.0
1,58989082,7,1299.5,3,64000.0,2,11,5,110,4,510090,178.24140930000002
1,54990614,4,1389.5,1,186000.0,2,8,9,110,3,60014,1.0
0,58985486,5,1298.0,3,149000.0,2,15,5,112,5,510069,222.55111769999996
0,58986657,5,1322.0,3,71000.0,2,15,5,114,4,510034,216.374675
0,54991669,4,,2,41000.0,2,8,5,110,3,60036,164.18587030000003
0,54985862,7,1292.0,3,163000.0,2,11,5,109,5,60016,187.08286930000003
0,58985599,5,1305.5,3,129000.0,2,15,5,95,3,60061,223.6067977
0,58988787,7,,2,83000.0,2,11,9,85,5,72000,1.0
0,58984475,5,,3,154000.0,2,15,5,110,5,60036,212.1320344
0,59002389,4,,2,105000.0,1,8,5,99,5,151300,186.7136846
1,54983144,5,1214.0,3,58000.0,2,15,5,112,4,72000,200.0
0,54988391,7,1203.5,3,71000.0,2,11,5,110,3,151300,200.0
0,58997686,4,1250.0,1,87000.0,2,8,5,105,5,60069,212.1320344
0,59003717,4,,2,86000.0,2,8,5,114,5,151300,169.1123887
0,59001751,4,1346.0,1,102000.0,2,8,-1,100,5,60095,200.0
0,59000851,4,1302.5,3,410000.0,2,8,9,84,5,60018,1.0
0,59001171,4,1200.5,3,69000.0,2,8,5,104,5,60064,1.0
